80ff0000: 18 e8 29 f5 dd d1 1a e8 29 f5 dd d1 ee c6 07 77    ..).....)......w
80ff8670: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8680: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8690: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff86a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff86b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff86c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff86d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff86e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff86f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8700: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8710: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8720: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8730: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8740: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8750: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8760: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8770: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8780: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8790: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff87a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff87b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff87c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff87d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff87e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff87f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8800: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8810: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8820: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8830: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8840: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8850: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8860: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8870: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8880: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8890: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff88a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff88b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff88c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff88d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff88e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff88f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8900: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8910: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8920: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8930: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8940: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8950: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8960: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8970: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8980: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8990: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff89a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff89b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff89c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff89d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff89e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff89f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8a00: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8a10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8a20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8a30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8a40: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8a50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8a60: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8a70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8a80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8a90: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8aa0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ab0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ac0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ad0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ae0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8af0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8b00: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8b10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8b20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8b30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8b40: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8b50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8b60: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8b70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8b80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8b90: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ba0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8bb0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8bc0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8bd0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8be0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8bf0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8c00: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8c10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8c20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8c30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8c40: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8c50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8c60: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8c70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8c80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8c90: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ca0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8cb0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8cc0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8cd0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ce0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8cf0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8d00: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8d10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8d20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8d30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8d40: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8d50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8d60: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8d70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8d80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8d90: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8da0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8db0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8dc0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8dd0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8de0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8df0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8e00: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8e10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8e20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8e30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8e40: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8e50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8e60: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8e70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8e80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8e90: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ea0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8eb0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ec0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ed0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ee0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ef0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8f00: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8f10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8f20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8f30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8f40: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8f50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8f60: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8f70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8f80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8f90: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8fa0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8fb0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8fc0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8fd0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8fe0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff8ff0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff9000: 16 dc e2 af 67 a4 54 a3 5e 50 0b bc 00 d0 59 1d    ....g.T.^P....Y.
80ff9010: 73 2f b0 67 3e a7 ce 1a 7a 67 6a 75 0b c1 2c 31    s/.g>...zgju..,1
80ff9020: 6e ae f0 d6 4e 95 e7 31 07 48 24 c1 ea 71 3b 36    n...N..1.H$..q;6
80ff9030: 96 7d 8e a8 92 22 f5 dc ff 0d 91 46 14 50 03 cb    .}...".....F.P..
80ff9040: 57 09 05 84 9f 32 63 46 c9 59 e5 03 ef 97 18 dc    W....2cF.Y......
80ff9050: f3 d8 d1 43 c7 bd 4b e4 ce 7c b2 3a 89 92 1c 8e    ...C..K..|.:....
80ff9060: ef fb 3d 60 80 3e 23 db 33 35 62 6d d9 35 3d 79    ..=`.>#.35bm.5=y
80ff9070: cb 35 48 47 39 1e 20 ad a1 c4 cc d4 79 0d e1 88    .5HG9. .....y...
80ff9080: 62 d9 69 5b ea f7 0c 75 aa 0f f1 06 6d 83 35 fd    b.i[...u....m.5.
80ff9090: 30 ee be 2f 28 7c 36 a1 11 9f 7c de 30 68 79 51    0../(|6...|.0hyQ
80ff90a0: 28 42 70 48 23 55 d3 39 b5 72 67 fe 7a 17 47 46    (BpH#U.9.rg.z.GF
80ff90b0: 46 e6 83 6f 2a 5a 76 83 16 79 77 0e e1 61 7a ac    F..o*Zv..yw..az.
80ff90c0: 63 50 b1 d1 54 63 0c 40 83 cc 4f d0 9a 9d 95 24    cP..Tc.@..O....$
80ff90d0: 2d 62 6b 4a ed 4c 81 da ab f9 10 72 f2 4f ff cf    -bkJ.L.....r.O..
80ff90e0: 0c 2f e2 53 11 e9 6e 42 a0 e4 e4 fb 80 4b ec 21    ./.S..nB.....K.!
80ff90f0: d0 c5 d3 37 6f 32 49 6f b7 4e 5d ed 6a ab 65 f6    ...7o2Io.N].j.e.
80ff9100: de cc 12 82 04 14 ec 88 63 68 66 83 49 1d 75 61    ........chf.I.ua
80ff9110: fb 27 c1 93 ad 88 98 40 3a 9b e0 a8 e8 c8 3c f3    .'.....@:.....<.
80ff9120: 43 2d 4d 40 be 76 f7 0e b3 a2 b6 74 47 ed 85 d0    C-M@.v.....tG...
80ff9130: 19 f4 dd 15 b5 5f 59 96 cb f7 c3 77 b4 22 81 94    ....._Y....w."..
80ff9140: 47 63 a2 e7 b3 27 ad 39 e9 08 1a f6 a7 ff df 3d    Gc...'.9.......=
80ff9150: fb dc e3 e3 43 7d c1 55 60 5a 33 db 76 c2 1e ff    ....C}.U`Z3.v...
80ff9160: 62 06 d6 1e 0e 99 7e 38 43 cd dc f8 6a f2 ec ce    b.....~8C...j...
80ff9170: 62 bb 48 0e 82 42 3c fd 34 f3 61 c1 67 09 e7 0d    b.H..B<.4.a.g...
80ff9180: af 99 4d 76 fc 79 b4 be 66 6a 6c 94 5e 67 f6 68    ..Mv.y..fjl.^g.h
80ff9190: ec 3c 01 d3 cb 05 34 76 d7 0b 83 10 0c f4 df e0    .<....4v........
80ff91a0: bf 42 5b b4 38 ce f0 6e 95 a5 18 d4 07 e1 76 c6    .B[.8..n......v.
80ff91b0: 26 5f 38 f2 3d 65 6e a4 51 11 b2 f0 b7 4d 4a c9    &_8.=en.Q....MJ.
80ff91c0: 4f 4b c4 38 2e 95 ed 25 19 af dd 02 6b af 3f d8    OK.8...%....k.?.
80ff91d0: 54 3d 8c c3 ca 53 5c 25 0f b0 68 35 3d c0 5f 3c    T=...S\%..h5=._<
80ff91e0: c5 82 bb 61 af da d7 4d 44 ce 58 ed 5d 28 6f e0    ...a...MD.X.](o.
80ff91f0: 0b c7 f0 e0 6e 64 2f e5 08 b2 ab a4 f8 6b 9f e4    ....nd/......k..
80ff9200: 2c d4 6c db 63 b1 c0 11 92 a6 bd 7b 36 3f be be    ,.l.c......{6?..
80ff9210: 36 64 83 36 b8 b1 1a a9 65 3a 14 cc 23 59 50 c2    6d.6....e:..#YP.
80ff9220: ca 95 2a 02 fc 5e 08 44 8f 53 4a c2 67 8d fa b0    ..*..^.D.SJ.g...
80ff9230: da 07 c4 c7 bd 0e 10 29 99 49 e8 ee 7a 9b f4 c1    .......).I..z...
80ff9240: 8e e3 3d 26 58 36 75 09 8f 96 02 58 8b 1a 6d 3a    ..=&X6u....X..m:
80ff9250: c1 7c 15 e3 80 3d e3 92 12 3e 7a 50 8c 11 8d a8    .|...=...>zP....
80ff9260: 0e 1c c2 2c 14 c9 d9 85 e5 da 16 9c 8e 9a 01 01    ...,............
80ff9270: 96 86 00 29 2d ee 34 bf 01 36 e1 c8 d2 e2 85 a8    ...)-.4..6......
80ff9280: 9d f0 4a 2c 28 9d 8a 3b 59 06 c1 13 27 38 8c d0    ..J,(..;Y...'8..
80ff9290: eb 64 a3 a6 d2 9f 9a 2c 08 10 72 48 62 6a fb e6    .d.....,..rHbj..
80ff92a0: 67 a2 ba f1 4c f5 d7 71 93 7a 87 2d e0 3b f5 18    g...L..q.z.-.;..
80ff92b0: ee c0 24 7f b5 72 3d 71 b1 7a 43 6f 5e 1f 8f e7    ..$..r=q.zCo^...
80ff92c0: 1f 7c 92 7e 35 66 6d 4d a1 30 88 47 c9 e4 97 15    .|.~5fmM.0.G....
80ff92d0: 88 59 fc d6 d0 f5 d7 c3 ed fa 8c af b5 9d 18 66    .Y.............f
80ff92e0: 4e 9f 0b 0e 41 44 1b 16 69 68 45 50 39 84 a1 6b    N...AD..ihEP9..k
80ff92f0: 20 f8 db d8 5e 3d e4 18 4a 14 2a 82 0c 5e 1f 4e     ...^=..J.*..^.N
80ff9300: 80 a2 64 6a 07 2a 21 eb b1 fe ae d4 f1 61 a3 74    ..dj.*!......a.t
80ff9310: 7a 3f f5 ce e6 14 e6 0b cd bf a4 9e c1 eb 30 dc    z?............0.
80ff9320: 52 e3 62 b4 1e aa b9 16 6f 6a d9 57 a9 96 b5 e1    R.b.....oj.W....
80ff9330: 91 fd 4e 70 e0 23 d4 f3 94 31 74 1f 54 9d 42 c9    ..Np.#...1t.T.B.
80ff9340: b0 94 ad 72 97 c8 bf 92 b4 9b 59 49 67 a7 ec cc    ...r......YIg...
80ff9350: f4 94 7d 6f ad c0 99 86 d5 56 11 41 6d 4e d6 7d    ..}o.....V.AmN.}
80ff9360: f3 0a c8 cc bb 19 bb 16 07 ec c3 4e 34 f8 1a b0    ...........N4...
80ff9370: 7b 36 1d b4 d9 f6 6f 71 bd 86 42 d4 e1 87 43 b4    {6....oq..B...C.
80ff9380: e5 af 31 52 36 14 30 fa c7 df 6d 7f 49 00 1d 78    ..1R6.0...m.I..x
80ff9390: b1 d6 e8 2f f4 80 22 4b 2f f0 2a 5a 8b 42 c5 a2    .../.."K/.*Z.B..
80ff93a0: 5e 42 89 cb b3 94 18 23 5f 31 1a 03 f8 c4 2a 33    ^B.....#_1....*3
80ff93b0: 5a ff d8 39 55 8f 8c a7 8a cc 5c 12 b2 3a 1e 17    Z..9U.....\..:..
80ff93c0: b7 54 76 20 48 0c cb 20 78 6b 55 dc 58 51 e4 16    .Tv H.. xkU.XQ..
80ff93d0: 47 de 40 85 49 44 e7 8c 62 f2 ac 11 f7 4b ab 93    G.@.ID..b....K..
80ff93e0: b3 c3 1c d9 ab 13 26 a1 d8 46 b8 c6 c8 7b a0 f6    ......&..F...{..
80ff93f0: b2 e3 7d 85 38 40 91 16 23 bf 19 3e 32 de cf 0c    ..}.8@..#..>2...
80ff9400: 6d 9e fa 19 c8 f0 20 e4 3b 0c ba 3d 86 2f 4b 9e    m..... .;..=./K.
80ff9410: 37 6d ac 2f ce d6 17 74 8e 1a 1e 80 b8 b6 f8 6e    7m./...t.......n
80ff9420: de 2d 1a d5 65 88 0f 7c 81 64 15 22 06 ce db 04    .-..e..|.d."....
80ff9430: be e9 4f a0 25 32 28 5d 0d 5d b2 4c 01 5d 06 94    ..O.%2(].].L.]..
80ff9440: 7c eb ba d9 d1 e5 61 51 30 c1 99 2a 01 08 26 d0    |.....aQ0..*..&.
80ff9450: 05 f7 0a 13 27 ce 00 f1 1a 87 75 56 57 a1 f0 ad    ....'.....uVW...
80ff9460: e6 b7 7b 36 bf 1a 0e bd 27 93 b0 c9 4b a6 33 fe    ..{6....'...K.3.
80ff9470: e5 37 fe e0 cb 63 ab 1d 80 05 c8 98 40 00 9b 33    .7...c......@..3
80ff9480: b5 1e ff 78 3a 5b c6 b2 5a bc 48 42 e1 da a5 3c    ...x:[..Z.HB...<
80ff9490: 1f 88 41 88 4d c3 7c 8a eb df de d3 ea c6 ac cd    ..A.M.|.........
80ff94a0: d5 e3 0b 2f ed b1 b3 5e db a4 b2 c3 b6 47 33 b6    .../...^.....G3.
80ff94b0: e7 71 15 db b4 7b 36 7d 83 75 36 2c 64 de 95 4b    .q...{6}.u6,d..K
80ff94c0: 47 32 8f 94 f5 19 41 fe fb 24 08 ae 7b b8 13 41    G2....A..$..{..A
80ff94d0: e8 4a 36 bc 68 70 27 c4 63 65 75 c3 6e 42 b3 0f    .J6.hp'.ceu.nB..
80ff94e0: b3 34 af 1e 43 c9 b5 48 81 1d 13 f1 69 03 51 a0    .4..C..H....i.Q.
80ff94f0: 07 63 91 00 44 a7 7b ca 06 66 9f 6e 1c 54 ff 30    .c..D.{..f.n.T.0
80ff9500: 41 b5 ac 74 c2 f1 af 0b 3e 4e c2 2d 9e ec ce 93    A..t....>N.-....
80ff9510: cd cc f9 da a5 15 65 9b 41 ea 62 01 83 c4 39 a8    ......e.A.b...9.
80ff9520: 03 0f 06 49 cf 76 0b 7e 68 33 2b 19 30 95 d2 13    ...I.v.~h3+.0...
80ff9530: e5 cc d4 8d 18 fe b9 61 36 64 bd 24 d9 97 26 b8    .......a6d.$..&.
80ff9540: d4 ad ac e8 02 67 7c 87 fc 99 e8 ec 04 a7 e6 df    .....g|.........
80ff9550: a9 10 1a f3 ae 6b 37 01 c6 1c 29 b4 11 2a ef 6a    .....k7...)..*.j
80ff9560: fa cd e8 0e 43 f6 79 3c 90 28 86 eb ad b8 e8 d4    ....C.y<.(......
80ff9570: 3b 40 49 08 b7 36 b0 fc 1f 96 01 c0 ec 73 07 75    ;@I..6.......s.u
80ff9580: 16 32 86 32 d3 3b 01 bc ac e1 bb 00 6a 46 28 62    .2.2.;......jF(b
80ff9590: 13 9d 32 54 71 90 6c cf bb f5 34 47 2f 12 66 88    ..2Tq.l...4G/.f.
80ff95a0: 81 3a 92 7c a4 14 78 70 93 6b e8 67 f1 fd c0 7e    .:.|..xp.k.g...~
80ff95b0: 0a 50 e5 6a 7c 09 0e af 54 61 07 ee 5d 07 34 3e    .P.j|...Ta..].4>
80ff95c0: 83 3c b9 fe 32 4e b9 c5 ba e3 49 46 d1 2e 39 a8    .<..2N....IF..9.
80ff95d0: b1 ab c5 eb 18 07 46 84 23 cf 1a f6 c9 4c ea 11    ......F.#....L..
80ff95e0: 32 81 d8 d4 1e 32 dc 91 a9 5b 8a 33 3a 29 27 2d    2....2...[.3:)'-
80ff95f0: a2 a2 fc 4e 63 57 98 a5 c7 49 08 33 a0 3e e5 d7    ...NcW...I.3.>..
80ff9600: 07 0a 11 d6 e6 83 3d fb dd 0b 7c 5e da 4a 02 2f    ......=...|^.J./
80ff9610: 89 8d cf ab 05 52 c6 0c dd ed 8c a0 0c de 52 a3    .....R........R.
80ff9620: 3f 00 ed e8 39 07 ea 41 0a d5 25 f1 90 c2 8d 9f    ?...9..A..%.....
80ff9630: 16 8e f4 49 ba 09 55 da 88 80 59 b7 c7 7d 41 4d    ...I..U...Y..}AM
80ff9640: 84 4e 94 d2 e6 8f 26 95 b5 85 ed 22 de 66 9f 86    .N....&....".f..
80ff9650: e0 5c ea c0 7f 8e 83 2d ce 32 1a a6 78 ee 24 52    .\.....-.2..x.$R
80ff9660: f9 cb 0f a8 7a 53 52 f4 d6 14 e0 7d ae fd 33 9b    ....zSR....}..3.
80ff9670: a0 6e fe 21 dd ce f1 22 0f 13 ab 48 0a cd 31 4f    .n.!..."...H..1O
80ff9680: 3d 6f 2d ae 63 bb c0 9a 7b 79 0c 80 b7 6b e9 c7    =o-.c...{y...k..
80ff9690: 6f 8a 65 d7 f6 52 78 2b 8a ca fb 70 de 18 b3 dc    o.e..Rx+...p....
80ff96a0: 71 42 4a 0e 8c ba 80 22 f1 18 f1 79 61 10 fa c7    qBJ...."...ya...
80ff96b0: 9b 4e 84 64 a3 a6 3d f1 ec 40 5c 8e a9 04 3b 0e    .N.d..=..@\...;.
80ff96c0: 6b 65 23 b0 3c 97 32 f3 06 44 32 37 90 bc 02 2a    ke#.<.2..D27...*
80ff96d0: ad b6 ee a6 af 51 b9 99 9d 84 06 bc e5 04 7d ee    .....Q........}.
80ff96e0: 7a 09 92 43 be f0 a6 6a 0b 75 42 0d d6 c8 a9 bc    z..C...j.uB.....
80ff96f0: 83 bb 4a 28 4b 20 1d ff bd 5b b6 f9 96 09 33 69    ..J(K ...[....3i
80ff9700: fd 6a c8 0c 60 87 91 42 43 ef 32 b1 7e b1 ff 46    .j..`..BC.2.~..F
80ff9710: c1 45 be 7b d2 6a 4d 82 18 44 54 a6 80 8f 64 8d    .E.{.jM..DT...d.
80ff9720: 99 da 9d e5 d5 93 e5 92 8a 56 d4 07 83 fa 01 8c    .........V......
80ff9730: 52 67 c5 02 b8 4e 50 5f 18 1c e6 7d 73 98 a5 e9    Rg...NP_...}s...
80ff9740: 62 83 19 86 a4 a0 6e 13 b4 38 55 07 17 20 ea f7    b.....n..8U.. ..
80ff9750: f6 f0 ec 96 da 25 6b 59 38 3a 59 63 34 ff 90 95    .....%kY8:Yc4...
80ff9760: b8 b3 da 19 b4 3c b2 b8 93 c0 27 7c 83 1d ad 97    .....<....'|....
80ff9770: b2 b1 94 be 31 b8 0c 23 a4 d7 83 1b 14 cc 22 f7    ....1..#......".
80ff9780: db 1b d6 e2 fb 4d 6e ac c5 10 e0 95 ee f2 00 20    .....Mn........ 
80ff9790: f2 99 a9 2d 2b 1e 89 cd cd cb 67 77 9e 7c 7b 7f    ...-+.....gw.|{.
80ff97a0: 65 0e 6d 9d cd 52 e1 c5 2d 6b 8c 0b 21 a2 1f e2    e.m..R..-k..!...
80ff97b0: a5 cf 45 c9 63 e5 a3 19 75 da ca bc 93 48 f1 1e    ..E.c...u....H..
80ff97c0: 19 7d 15 46 53 0f a0 df e1 09 b7 dd f1 40 f4 80    .}.FS........@..
80ff97d0: 44 b5 ce bf 20 d2 7e a6 60 6a ea 20 2c a6 53 b3    D... .~.`j. ,.S.
80ff97e0: 47 63 ce e0 4e 2e dc 7c b4 b9 18 15 80 97 ba c7    Gc..N..|........
